/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
73 / 700 :    loss = 1.044985294342041
74 / 700 :    loss = 1.0524992942810059
75 / 700 :    loss = 1.044549822807312
76 / 700 :    loss = 1.0429381132125854
77 / 700 :    loss = 1.0365687608718872
78 / 700 :    loss = 1.0292528867721558
79 / 700 :    loss = 1.0218242406845093
80 / 700 :    loss = 1.0167204141616821
81 / 700 :    loss = 1.0165796279907227
82 / 700 :    loss = 1.0097311735153198
83 / 700 :    loss = 1.019317388534546
84 / 700 :    loss = 1.0273737907409668
85 / 700 :    loss = 1.0255235433578491
86 / 700 :    loss = 1.0257270336151123
87 / 700 :    loss = 1.0166881084442139
88 / 700 :    loss = 1.0137308835983276
89 / 700 :    loss = 1.0099929571151733
90 / 700 :    loss = 1.038108229637146
91 / 700 :    loss = 1.0566335916519165
92 / 700 :    loss = 1.0561679601669312
93 / 700 :    loss = 1.0740482807159424
94 / 700 :    loss = 1.0720727443695068
95 / 700 :    loss = 1.0739887952804565
96 / 700 :    loss = 1.0695598125457764
97 / 700 :    loss = 1.0637046098709106
98 / 700 :    loss = 1.0624260902404785
99 / 700 :    loss = 1.062095284461975
100 / 700 :    loss = 1.0672433376312256
101 / 700 :    loss = 1.0588576793670654
102 / 700 :    loss = 1.0506701469421387
103 / 700 :    loss = 1.0463008880615234
104 / 700 :    loss = 1.052443027496338
105 / 700 :    loss = 1.055283546447754
106 / 700 :    loss = 1.0546213388442993
107 / 700 :    loss = 1.0576406717300415
108 / 700 :    loss = 1.0584715604782104
109 / 700 :    loss = 1.0646045207977295
110 / 700 :    loss = 1.0599102973937988
111 / 700 :    loss = 1.057501196861267
112 / 700 :    loss = 1.0523353815078735
113 / 700 :    loss = 1.050325632095337
114 / 700 :    loss = 1.0470514297485352
115 / 700 :    loss = 1.0524706840515137
116 / 700 :    loss = 1.0473417043685913
117 / 700 :    loss = 1.052163004875183
118 / 700 :    loss = 1.0493462085723877
119 / 700 :    loss = 1.0472160577774048
120 / 700 :    loss = 1.0621898174285889
121 / 700 :    loss = 1.0581071376800537
122 / 700 :    loss = 1.0600175857543945
123 / 700 :    loss = 1.060333251953125
124 / 700 :    loss = 1.0577912330627441
125 / 700 :    loss = 1.0540891885757446
126 / 700 :    loss = 1.0539711713790894
127 / 700 :    loss = 1.1015950441360474
128 / 700 :    loss = 1.0980725288391113
129 / 700 :    loss = 1.102076530456543
130 / 700 :    loss = 1.0998977422714233
131 / 700 :    loss = 1.093176245689392
132 / 700 :    loss = 1.0921770334243774
133 / 700 :    loss = 1.0945755243301392
134 / 700 :    loss = 1.0933078527450562
135 / 700 :    loss = 1.0868180990219116
136 / 700 :    loss = 1.0866022109985352
137 / 700 :    loss = 1.0905234813690186
138 / 700 :    loss = 1.0843318700790405
139 / 700 :    loss = 1.0782241821289062
140 / 700 :    loss = 1.0754824876785278
141 / 700 :    loss = 1.0695050954818726
142 / 700 :    loss = 1.064802646636963
143 / 700 :    loss = 1.0916227102279663
144 / 700 :    loss = 1.0883302688598633
145 / 700 :    loss = 1.0992079973220825
146 / 700 :    loss = 1.0977338552474976
147 / 700 :    loss = 1.094942331314087
148 / 700 :    loss = 1.090206503868103
149 / 700 :    loss = 1.0845768451690674
150 / 700 :    loss = 1.0791425704956055
151 / 700 :    loss = 1.153917670249939
152 / 700 :    loss = 1.1491729021072388
153 / 700 :    loss = 1.1537556648254395
154 / 700 :    loss = 1.1479592323303223
155 / 700 :    loss = 1.232000708580017
156 / 700 :    loss = 1.2340227365493774
157 / 700 :    loss = 1.2337515354156494
158 / 700 :    loss = 1.2385090589523315
159 / 700 :    loss = 1.2356237173080444
160 / 700 :    loss = 1.2343735694885254
161 / 700 :    loss = 1.2301894426345825
162 / 700 :    loss = 1.2476757764816284
163 / 700 :    loss = 1.247953176498413
164 / 700 :    loss = 1.242915391921997
165 / 700 :    loss = 1.24720299243927
166 / 700 :    loss = 1.2487735748291016
167 / 700 :    loss = 1.247146725654602
168 / 700 :    loss = 1.2427921295166016
169 / 700 :    loss = 1.2389072179794312
170 / 700 :    loss = 1.2339845895767212
171 / 700 :    loss = 1.2291594743728638
172 / 700 :    loss = 1.2243667840957642
173 / 700 :    loss = 1.2206239700317383
174 / 700 :    loss = 1.2192662954330444
175 / 700 :    loss = 1.2185431718826294
176 / 700 :    loss = 1.2141505479812622
177 / 700 :    loss = 1.2120611667633057
178 / 700 :    loss = 1.2113866806030273
179 / 700 :    loss = 1.2093123197555542
180 / 700 :    loss = 1.203859806060791
181 / 700 :    loss = 1.1986863613128662
182 / 700 :    loss = 1.198897123336792
183 / 700 :    loss = 1.1953208446502686
184 / 700 :    loss = 1.1917790174484253
185 / 700 :    loss = 1.1915061473846436
186 / 700 :    loss = 1.1874295473098755
187 / 700 :    loss = 1.1849852800369263
188 / 700 :    loss = 1.1833069324493408
189 / 700 :    loss = 1.1811106204986572
190 / 700 :    loss = 1.1816542148590088
191 / 700 :    loss = 1.1832852363586426
192 / 700 :    loss = 1.1848276853561401
193 / 700 :    loss = 1.1818853616714478
194 / 700 :    loss = 1.195104718208313
195 / 700 :    loss = 1.1935166120529175
196 / 700 :    loss = 1.1904668807983398
197 / 700 :    loss = 1.196747899055481
198 / 700 :    loss = 1.1943042278289795
199 / 700 :    loss = 1.1916652917861938
200 / 700 :    loss = 1.1968690156936646
201 / 700 :    loss = 1.1923613548278809
202 / 700 :    loss = 1.189453125
203 / 700 :    loss = 1.1898036003112793
204 / 700 :    loss = 1.191715121269226
205 / 700 :    loss = 1.1937799453735352
206 / 700 :    loss = 1.1994001865386963
207 / 700 :    loss = 1.2037392854690552
208 / 700 :    loss = 1.2022589445114136
209 / 700 :    loss = 1.2057782411575317
210 / 700 :    loss = 1.201865792274475
211 / 700 :    loss = 1.2026937007904053
212 / 700 :    loss = 1.2015777826309204
213 / 700 :    loss = 1.1975709199905396
214 / 700 :    loss = 1.19467294216156
215 / 700 :    loss = 1.191357970237732
216 / 700 :    loss = 1.1900612115859985
217 / 700 :    loss = 1.1870366334915161
218 / 700 :    loss = 1.1826469898223877
219 / 700 :    loss = 1.1829241514205933
220 / 700 :    loss = 1.184235692024231
221 / 700 :    loss = 1.1865609884262085
222 / 700 :    loss = 1.1875063180923462
223 / 700 :    loss = 1.1846601963043213
224 / 700 :    loss = 1.1828724145889282
225 / 700 :    loss = 1.1806217432022095
226 / 700 :    loss = 1.177975058555603
227 / 700 :    loss = 1.1822763681411743
228 / 700 :    loss = 1.1817740201950073
229 / 700 :    loss = 1.1782166957855225
230 / 700 :    loss = 1.1746578216552734
231 / 700 :    loss = 1.1742126941680908
232 / 700 :    loss = 1.1756958961486816
233 / 700 :    loss = 1.1769661903381348
234 / 700 :    loss = 1.1745184659957886
235 / 700 :    loss = 1.1780517101287842
236 / 700 :    loss = 1.1790944337844849
237 / 700 :    loss = 1.181647539138794
238 / 700 :    loss = 1.1780116558074951
239 / 700 :    loss = 1.1794025897979736
240 / 700 :    loss = 1.1830799579620361
241 / 700 :    loss = 1.1871193647384644
242 / 700 :    loss = 1.1851484775543213
243 / 700 :    loss = 1.1836053133010864
244 / 700 :    loss = 1.1828190088272095
245 / 700 :    loss = 1.1862225532531738
246 / 700 :    loss = 1.1862157583236694
247 / 700 :    loss = 1.202773928642273
248 / 700 :    loss = 1.2025734186172485
249 / 700 :    loss = 1.1989763975143433
250 / 700 :    loss = 1.195446252822876
251 / 700 :    loss = 1.1940706968307495
252 / 700 :    loss = 1.1952095031738281
253 / 700 :    loss = 1.192310094833374
254 / 700 :    loss = 1.1961344480514526
255 / 700 :    loss = 1.1954727172851562
256 / 700 :    loss = 1.1942007541656494
257 / 700 :    loss = 1.1916518211364746
258 / 700 :    loss = 1.1880296468734741
259 / 700 :    loss = 1.1868577003479004
260 / 700 :    loss = 1.1847784519195557
261 / 700 :    loss = 1.1840871572494507
262 / 700 :    loss = 1.1829602718353271
263 / 700 :    loss = 1.181111216545105
264 / 700 :    loss = 1.1808183193206787
265 / 700 :    loss = 1.1775983572006226
266 / 700 :    loss = 1.1752568483352661
267 / 700 :    loss = 1.1748552322387695
268 / 700 :    loss = 1.1762622594833374
269 / 700 :    loss = 1.1758745908737183
270 / 700 :    loss = 1.1764976978302002
271 / 700 :    loss = 1.1748547554016113
272 / 700 :    loss = 1.1723178625106812
273 / 700 :    loss = 1.1740833520889282
274 / 700 :    loss = 1.1706713438034058
275 / 700 :    loss = 1.1672834157943726
276 / 700 :    loss = 1.1666966676712036
277 / 700 :    loss = 1.1673935651779175
278 / 700 :    loss = 1.1641337871551514
279 / 700 :    loss = 1.1643776893615723
280 / 700 :    loss = 1.1641383171081543
281 / 700 :    loss = 1.1634104251861572
282 / 700 :    loss = 1.1648719310760498
283 / 700 :    loss = 1.1623300313949585
284 / 700 :    loss = 1.161582112312317
285 / 700 :    loss = 1.161083459854126
286 / 700 :    loss = 1.1597434282302856
287 / 700 :    loss = 1.1579748392105103
288 / 700 :    loss = 1.1558185815811157
289 / 700 :    loss = 1.1549478769302368
290 / 700 :    loss = 1.1520904302597046
291 / 700 :    loss = 1.152941346168518
292 / 700 :    loss = 1.151384949684143
293 / 700 :    loss = 1.1493501663208008
294 / 700 :    loss = 1.1462805271148682
295 / 700 :    loss = 1.1455408334732056
296 / 700 :    loss = 1.1456873416900635
297 / 700 :    loss = 1.143208384513855
298 / 700 :    loss = 1.1404505968093872
299 / 700 :    loss = 1.1391469240188599
300 / 700 :    loss = 1.1396942138671875
301 / 700 :    loss = 1.1376397609710693
302 / 700 :    loss = 1.1354795694351196
303 / 700 :    loss = 1.1355319023132324
304 / 700 :    loss = 1.1338517665863037
305 / 700 :    loss = 1.1329630613327026
306 / 700 :    loss = 1.131422758102417
307 / 700 :    loss = 1.131691813468933
308 / 700 :    loss = 1.130622148513794
309 / 700 :    loss = 1.1315876245498657
310 / 700 :    loss = 1.1287610530853271
311 / 700 :    loss = 1.1289520263671875
312 / 700 :    loss = 1.1305341720581055
313 / 700 :    loss = 1.131479024887085
314 / 700 :    loss = 1.1302953958511353
315 / 700 :    loss = 1.1282981634140015
316 / 700 :    loss = 1.1270170211791992
317 / 700 :    loss = 1.1260595321655273
318 / 700 :    loss = 1.1264259815216064
319 / 700 :    loss = 1.1242406368255615
320 / 700 :    loss = 1.1269726753234863
321 / 700 :    loss = 1.1266106367111206
322 / 700 :    loss = 1.1245691776275635
323 / 700 :    loss = 1.1228910684585571
324 / 700 :    loss = 1.1215662956237793
325 / 700 :    loss = 1.1196839809417725
326 / 700 :    loss = 1.1182485818862915
327 / 700 :    loss = 1.11802339553833
328 / 700 :    loss = 1.1171985864639282
329 / 700 :    loss = 1.1176891326904297
330 / 700 :    loss = 1.1183305978775024
331 / 700 :    loss = 1.119994044303894
332 / 700 :    loss = 1.1181237697601318
333 / 700 :    loss = 1.1161712408065796
334 / 700 :    loss = 1.1155340671539307
335 / 700 :    loss = 1.1145509481430054
336 / 700 :    loss = 1.1146498918533325
337 / 700 :    loss = 1.113601803779602
338 / 700 :    loss = 1.1125481128692627
339 / 700 :    loss = 1.1102750301361084
340 / 700 :    loss = 1.1089483499526978
341 / 700 :    loss = 1.1072369813919067
342 / 700 :    loss = 1.1071361303329468
343 / 700 :    loss = 1.1047253608703613
344 / 700 :    loss = 1.1043120622634888
345 / 700 :    loss = 1.1040043830871582
346 / 700 :    loss = 1.1026002168655396
347 / 700 :    loss = 1.1037099361419678
348 / 700 :    loss = 1.1028239727020264
349 / 700 :    loss = 1.103115439414978
350 / 700 :    loss = 1.104509711265564
351 / 700 :    loss = 1.1025359630584717
352 / 700 :    loss = 1.1018017530441284
353 / 700 :    loss = 1.1014409065246582
354 / 700 :    loss = 1.1002949476242065
355 / 700 :    loss = 1.0990736484527588
356 / 700 :    loss = 1.0991630554199219
357 / 700 :    loss = 1.0970673561096191
358 / 700 :    loss = 1.1051536798477173
359 / 700 :    loss = 1.1080042123794556
360 / 700 :    loss = 1.108913779258728
361 / 700 :    loss = 1.1073708534240723
362 / 700 :    loss = 1.1088167428970337
363 / 700 :    loss = 1.1095912456512451
364 / 700 :    loss = 1.107163906097412
365 / 700 :    loss = 1.1063289642333984
366 / 700 :    loss = 1.1052863597869873
367 / 700 :    loss = 1.1076182126998901
368 / 700 :    loss = 1.1096725463867188
369 / 700 :    loss = 1.1094212532043457
370 / 700 :    loss = 1.1112403869628906
371 / 700 :    loss = 1.1099971532821655
372 / 700 :    loss = 1.1103277206420898
373 / 700 :    loss = 1.1095974445343018
374 / 700 :    loss = 1.107701063156128
375 / 700 :    loss = 1.1056522130966187
376 / 700 :    loss = 1.1043232679367065
377 / 700 :    loss = 1.1025358438491821
378 / 700 :    loss = 1.101030945777893
379 / 700 :    loss = 1.099600911140442
380 / 700 :    loss = 1.099231481552124
381 / 700 :    loss = 1.0973951816558838
382 / 700 :    loss = 1.0980585813522339
383 / 700 :    loss = 1.095807671546936
384 / 700 :    loss = 1.0947455167770386
385 / 700 :    loss = 1.096638798713684
386 / 700 :    loss = 1.0954821109771729
387 / 700 :    loss = 1.0942190885543823
388 / 700 :    loss = 1.0976862907409668
389 / 700 :    loss = 1.0956206321716309
390 / 700 :    loss = 1.09580659866333
391 / 700 :    loss = 1.0945650339126587
392 / 700 :    loss = 1.0953549146652222
393 / 700 :    loss = 1.0937787294387817
394 / 700 :    loss = 1.0937548875808716
395 / 700 :    loss = 1.0922839641571045
396 / 700 :    loss = 1.0907058715820312
397 / 700 :    loss = 1.0897681713104248
398 / 700 :    loss = 1.088981032371521
399 / 700 :    loss = 1.087414026260376
400 / 700 :    loss = 1.0869884490966797
401 / 700 :    loss = 1.086492657661438
402 / 700 :    loss = 1.087665319442749
403 / 700 :    loss = 1.0863947868347168
404 / 700 :    loss = 1.0852018594741821
405 / 700 :    loss = 1.0831208229064941
406 / 700 :    loss = 1.081272006034851
407 / 700 :    loss = 1.0809556245803833
408 / 700 :    loss = 1.0804566144943237
409 / 700 :    loss = 1.0802795886993408
410 / 700 :    loss = 1.078838586807251
411 / 700 :    loss = 1.0768204927444458
412 / 700 :    loss = 1.076359748840332
413 / 700 :    loss = 1.0779997110366821
414 / 700 :    loss = 1.0773496627807617
415 / 700 :    loss = 1.0753066539764404
416 / 700 :    loss = 1.074400544166565
417 / 700 :    loss = 1.0735658407211304
418 / 700 :    loss = 1.073232650756836
419 / 700 :    loss = 1.072767734527588
420 / 700 :    loss = 1.0725177526474
421 / 700 :    loss = 1.0724211931228638
422 / 700 :    loss = 1.0713363885879517
423 / 700 :    loss = 1.0701189041137695
424 / 700 :    loss = 1.0705113410949707
425 / 700 :    loss = 1.0701103210449219
426 / 700 :    loss = 1.0707519054412842
427 / 700 :    loss = 1.0737959146499634
428 / 700 :    loss = 1.0732280015945435
429 / 700 :    loss = 1.072409749031067
430 / 700 :    loss = 1.0709234476089478
431 / 700 :    loss = 1.0750136375427246
432 / 700 :    loss = 1.0740090608596802
433 / 700 :    loss = 1.075107455253601
434 / 700 :    loss = 1.0736918449401855
435 / 700 :    loss = 1.0722079277038574
436 / 700 :    loss = 1.0778894424438477
437 / 700 :    loss = 1.0759813785552979
438 / 700 :    loss = 1.0749162435531616
439 / 700 :    loss = 1.07412850856781
440 / 700 :    loss = 1.0724263191223145
441 / 700 :    loss = 1.0722465515136719
442 / 700 :    loss = 1.0705077648162842
443 / 700 :    loss = 1.0690261125564575
444 / 700 :    loss = 1.067481279373169
445 / 700 :    loss = 1.0667543411254883
446 / 700 :    loss = 1.0663671493530273
447 / 700 :    loss = 1.065308928489685
448 / 700 :    loss = 1.06358802318573
449 / 700 :    loss = 1.0629466772079468
450 / 700 :    loss = 1.061206340789795
451 / 700 :    loss = 1.0617542266845703
452 / 700 :    loss = 1.0619817972183228
453 / 700 :    loss = 1.0619087219238281
454 / 700 :    loss = 1.0611170530319214
455 / 700 :    loss = 1.0601799488067627
456 / 700 :    loss = 1.0583982467651367
457 / 700 :    loss = 1.058363676071167
458 / 700 :    loss = 1.0591059923171997
459 / 700 :    loss = 1.0572855472564697
460 / 700 :    loss = 1.057929277420044
461 / 700 :    loss = 1.0578101873397827
462 / 700 :    loss = 1.0569770336151123
463 / 700 :    loss = 1.0553929805755615
464 / 700 :    loss = 1.0572179555892944
465 / 700 :    loss = 1.0565085411071777
466 / 700 :    loss = 1.056388258934021
467 / 700 :    loss = 1.0563113689422607
468 / 700 :    loss = 1.0545034408569336
469 / 700 :    loss = 1.0569449663162231
470 / 700 :    loss = 1.0555102825164795
471 / 700 :    loss = 1.0537186861038208
472 / 700 :    loss = 1.0521348714828491
473 / 700 :    loss = 1.051782250404358
474 / 700 :    loss = 1.0502547025680542
475 / 700 :    loss = 1.0494561195373535
476 / 700 :    loss = 1.0482200384140015
477 / 700 :    loss = 1.0472466945648193
478 / 700 :    loss = 1.048279047012329
479 / 700 :    loss = 1.049095630645752
480 / 700 :    loss = 1.047398328781128
481 / 700 :    loss = 1.0456575155258179
482 / 700 :    loss = 1.0449748039245605
483 / 700 :    loss = 1.0444825887680054
484 / 700 :    loss = 1.0430762767791748
485 / 700 :    loss = 1.0436581373214722
486 / 700 :    loss = 1.0432963371276855
487 / 700 :    loss = 1.0454010963439941
488 / 700 :    loss = 1.0456963777542114
489 / 700 :    loss = 1.0460673570632935
490 / 700 :    loss = 1.0471025705337524
491 / 700 :    loss = 1.0468670129776
492 / 700 :    loss = 1.0458598136901855
493 / 700 :    loss = 1.0453578233718872
494 / 700 :    loss = 1.0444250106811523
495 / 700 :    loss = 1.0439658164978027
496 / 700 :    loss = 1.0427683591842651
497 / 700 :    loss = 1.0414774417877197
498 / 700 :    loss = 1.0398341417312622
499 / 700 :    loss = 1.0386161804199219
500 / 700 :    loss = 1.0374723672866821
501 / 700 :    loss = 1.0358206033706665
502 / 700 :    loss = 1.0347065925598145
503 / 700 :    loss = 1.0352810621261597
504 / 700 :    loss = 1.0338822603225708
505 / 700 :    loss = 1.0324956178665161
506 / 700 :    loss = 1.032717227935791
507 / 700 :    loss = 1.0311179161071777
508 / 700 :    loss = 1.0295623540878296
509 / 700 :    loss = 1.029270052909851
510 / 700 :    loss = 1.0288443565368652
511 / 700 :    loss = 1.0273067951202393
512 / 700 :    loss = 1.0273040533065796
513 / 700 :    loss = 1.0257420539855957
514 / 700 :    loss = 1.024638056755066
515 / 700 :    loss = 1.026909351348877
516 / 700 :    loss = 1.0261378288269043
517 / 700 :    loss = 1.0271480083465576
518 / 700 :    loss = 1.0291409492492676
519 / 700 :    loss = 1.0281704664230347
520 / 700 :    loss = 1.027333378791809
521 / 700 :    loss = 1.0266724824905396
522 / 700 :    loss = 1.0265412330627441
523 / 700 :    loss = 1.0257642269134521
524 / 700 :    loss = 1.0245789289474487
525 / 700 :    loss = 1.0230430364608765
526 / 700 :    loss = 1.0215283632278442
527 / 700 :    loss = 1.0216894149780273
528 / 700 :    loss = 1.0219018459320068
529 / 700 :    loss = 1.0211199522018433
530 / 700 :    loss = 1.019591212272644
531 / 700 :    loss = 1.0193320512771606
532 / 700 :    loss = 1.021979808807373
533 / 700 :    loss = 1.0216219425201416
534 / 700 :    loss = 1.0225660800933838
535 / 700 :    loss = 1.0233025550842285
536 / 700 :    loss = 1.0224950313568115
537 / 700 :    loss = 1.0221327543258667
538 / 700 :    loss = 1.0217585563659668
539 / 700 :    loss = 1.0210412740707397
540 / 700 :    loss = 1.0198729038238525
541 / 700 :    loss = 1.0206321477890015
542 / 700 :    loss = 1.0196927785873413
543 / 700 :    loss = 1.0191179513931274
544 / 700 :    loss = 1.0176512002944946
545 / 700 :    loss = 1.0180838108062744
546 / 700 :    loss = 1.017363429069519
547 / 700 :    loss = 1.015906810760498
548 / 700 :    loss = 1.0158886909484863
549 / 700 :    loss = 1.0172239542007446
550 / 700 :    loss = 1.015799641609192
551 / 700 :    loss = 1.0156550407409668
552 / 700 :    loss = 1.0189385414123535
553 / 700 :    loss = 1.0213435888290405
554 / 700 :    loss = 1.0202255249023438
555 / 700 :    loss = 1.0196144580841064
556 / 700 :    loss = 1.0204023122787476
557 / 700 :    loss = 1.0191453695297241
558 / 700 :    loss = 1.019290804862976
559 / 700 :    loss = 1.017886996269226
560 / 700 :    loss = 1.0164930820465088
561 / 700 :    loss = 1.0183244943618774
562 / 700 :    loss = 1.0187971591949463
563 / 700 :    loss = 1.0190739631652832
564 / 700 :    loss = 1.021157145500183
565 / 700 :    loss = 1.021109700202942
566 / 700 :    loss = 1.0201399326324463
567 / 700 :    loss = 1.0212669372558594
568 / 700 :    loss = 1.0222744941711426
569 / 700 :    loss = 1.0228153467178345
570 / 700 :    loss = 1.023970127105713
571 / 700 :    loss = 1.0233455896377563
572 / 700 :    loss = 1.0278133153915405
573 / 700 :    loss = 1.0281975269317627
574 / 700 :    loss = 1.0268107652664185
575 / 700 :    loss = 1.0280723571777344
576 / 700 :    loss = 1.0269604921340942
577 / 700 :    loss = 1.025574803352356
578 / 700 :    loss = 1.024633765220642
579 / 700 :    loss = 1.0239702463150024
580 / 700 :    loss = 1.0246708393096924
581 / 700 :    loss = 1.0251928567886353
582 / 700 :    loss = 1.0241501331329346
583 / 700 :    loss = 1.022803544998169
584 / 700 :    loss = 1.0236432552337646
585 / 700 :    loss = 1.0240514278411865
586 / 700 :    loss = 1.0230307579040527
587 / 700 :    loss = 1.0236908197402954
588 / 700 :    loss = 1.0231326818466187
589 / 700 :    loss = 1.0217816829681396
590 / 700 :    loss = 1.0214437246322632
591 / 700 :    loss = 1.0212332010269165
592 / 700 :    loss = 1.0215368270874023
593 / 700 :    loss = 1.0216033458709717
594 / 700 :    loss = 1.021116852760315
595 / 700 :    loss = 1.0204689502716064
596 / 700 :    loss = 1.019863247871399
597 / 700 :    loss = 1.0208461284637451
598 / 700 :    loss = 1.0207188129425049
599 / 700 :    loss = 1.0207198858261108
600 / 700 :    loss = 1.020168662071228
601 / 700 :    loss = 1.020880103111267
602 / 700 :    loss = 1.0198429822921753
603 / 700 :    loss = 1.0185682773590088
604 / 700 :    loss = 1.019244909286499
605 / 700 :    loss = 1.0186960697174072
606 / 700 :    loss = 1.0177001953125
607 / 700 :    loss = 1.01788330078125
608 / 700 :    loss = 1.0165539979934692
609 / 700 :    loss = 1.018751621246338
610 / 700 :    loss = 1.017609715461731
611 / 700 :    loss = 1.016352891921997
612 / 700 :    loss = 1.0152417421340942
613 / 700 :    loss = 1.0146251916885376
614 / 700 :    loss = 1.0138969421386719
615 / 700 :    loss = 1.0135465860366821
616 / 700 :    loss = 1.0123372077941895
617 / 700 :    loss = 1.011642336845398
618 / 700 :    loss = 1.0117838382720947
619 / 700 :    loss = 1.0117436647415161
620 / 700 :    loss = 1.0109440088272095
621 / 700 :    loss = 1.0110784769058228
622 / 700 :    loss = 1.0098057985305786
623 / 700 :    loss = 1.0095034837722778
624 / 700 :    loss = 1.012146234512329
625 / 700 :    loss = 1.0124775171279907
626 / 700 :    loss = 1.0115190744400024
627 / 700 :    loss = 1.012175440788269
628 / 700 :    loss = 1.0115911960601807
629 / 700 :    loss = 1.0136349201202393
630 / 700 :    loss = 1.0148981809616089
631 / 700 :    loss = 1.01436185836792
632 / 700 :    loss = 1.0143243074417114
633 / 700 :    loss = 1.013660192489624
634 / 700 :    loss = 1.0136168003082275
635 / 700 :    loss = 1.0134994983673096
636 / 700 :    loss = 1.013469934463501
637 / 700 :    loss = 1.0148998498916626
638 / 700 :    loss = 1.013909935951233
639 / 700 :    loss = 1.0142511129379272
640 / 700 :    loss = 1.0142613649368286
641 / 700 :    loss = 1.0157902240753174
642 / 700 :    loss = 1.0159780979156494
643 / 700 :    loss = 1.0159542560577393
644 / 700 :    loss = 1.016173243522644
645 / 700 :    loss = 1.016167163848877
646 / 700 :    loss = 1.0149340629577637
647 / 700 :    loss = 1.014023780822754
648 / 700 :    loss = 1.028892993927002
649 / 700 :    loss = 1.029448390007019
650 / 700 :    loss = 1.0287692546844482
651 / 700 :    loss = 1.0280498266220093
652 / 700 :    loss = 1.0279006958007812
653 / 700 :    loss = 1.0275386571884155
654 / 700 :    loss = 1.0270609855651855
655 / 700 :    loss = 1.0268794298171997
656 / 700 :    loss = 1.0258970260620117
657 / 700 :    loss = 1.0249143838882446
658 / 700 :    loss = 1.0241491794586182
659 / 700 :    loss = 1.023389220237732
660 / 700 :    loss = 1.022599220275879
661 / 700 :    loss = 1.0224720239639282
662 / 700 :    loss = 1.021752119064331
663 / 700 :    loss = 1.021057367324829
664 / 700 :    loss = 1.0216317176818848
665 / 700 :    loss = 1.0211904048919678
666 / 700 :    loss = 1.0249601602554321
667 / 700 :    loss = 1.0240898132324219
668 / 700 :    loss = 1.0231484174728394
669 / 700 :    loss = 1.024706244468689
670 / 700 :    loss = 1.0235140323638916
671 / 700 :    loss = 1.0223604440689087
672 / 700 :    loss = 1.0227484703063965
673 / 700 :    loss = 1.0231391191482544
674 / 700 :    loss = 1.0225484371185303
675 / 700 :    loss = 1.021517038345337
676 / 700 :    loss = 1.0216253995895386
677 / 700 :    loss = 1.021175503730774
678 / 700 :    loss = 1.0206061601638794
679 / 700 :    loss = 1.0194203853607178
680 / 700 :    loss = 1.0184245109558105
681 / 700 :    loss = 1.0179542303085327
682 / 700 :    loss = 1.0179204940795898
683 / 700 :    loss = 1.0171531438827515
684 / 700 :    loss = 1.0166271924972534
685 / 700 :    loss = 1.01578688621521
686 / 700 :    loss = 1.0146546363830566
687 / 700 :    loss = 1.0155613422393799
688 / 700 :    loss = 1.0189419984817505
689 / 700 :    loss = 1.0203056335449219
690 / 700 :    loss = 1.0200756788253784
691 / 700 :    loss = 1.019770622253418
692 / 700 :    loss = 1.0211050510406494
693 / 700 :    loss = 1.019964575767517
694 / 700 :    loss = 1.020257830619812
695 / 700 :    loss = 1.0195404291152954
696 / 700 :    loss = 1.0190268754959106
