/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Traceback (most recent call last):
  File "rnn.py", line 11, in <module>
    import tensorflow as tf
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/__init__.py", line 24, in <module>
    from tensorflow.python import *
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/__init__.py", line 81, in <module>
    from tensorflow.python import keras
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/__init__.py", line 26, in <module>
    from tensorflow.python.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/activations/__init__.py", line 22, in <module>
    from tensorflow.python.keras._impl.keras.activations import elu
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/__init__.py", line 21, in <module>
    from tensorflow.python.keras._impl.keras import activations
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/activations.py", line 24, in <module>
    from tensorflow.python.keras._impl.keras.utils.generic_utils import deserialize_keras_object
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/__init__.py", line 31, in <module>
    from tensorflow.python.keras._impl.keras.utils.io_utils import HDF5Matrix
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/tensorflow/python/keras/_impl/keras/utils/io_utils.py", line 27, in <module>
    import h5py  # pylint:disable=g-import-not-at-top
  File "/home/lily/jd2392/anaconda2/envs/nlp/lib/python3.6/site-packages/h5py/__init__.py", line 39, in <module>
    from .h5z import _register_lzf
  File "h5py/h5z.pyx", line 1, in init h5py.h5z
169 / 200 :    loss = 3.3993794918060303
170 / 200 :    loss = 3.3925132751464844
171 / 200 :    loss = 3.395267963409424
172 / 200 :    loss = 3.3848443031311035
173 / 200 :    loss = 3.3969922065734863
174 / 200 :    loss = 3.390761137008667
175 / 200 :    loss = 3.3958356380462646
176 / 200 :    loss = 3.393867015838623
177 / 200 :    loss = 3.3907113075256348
178 / 200 :    loss = 3.395124912261963
179 / 200 :    loss = 3.39508056640625
180 / 200 :    loss = 3.391662359237671
181 / 200 :    loss = 3.3919241428375244
182 / 200 :    loss = 3.386479377746582
183 / 200 :    loss = 3.4059135913848877
184 / 200 :    loss = 3.3974297046661377
185 / 200 :    loss = 3.3998186588287354
186 / 200 :    loss = 3.3998794555664062
187 / 200 :    loss = 3.399524450302124
188 / 200 :    loss = 3.402789354324341
189 / 200 :    loss = 3.3998169898986816
190 / 200 :    loss = 3.3969757556915283
191 / 200 :    loss = 3.4003868103027344
192 / 200 :    loss = 3.3981010913848877
193 / 200 :    loss = 3.3934683799743652
194 / 200 :    loss = 3.3925423622131348
195 / 200 :    loss = 3.3965675830841064
196 / 200 :    loss = 3.388715982437134
197 / 200 :    loss = 3.381483793258667
198 / 200 :    loss = 3.398799419403076
199 / 200 :    loss = 3.4148082733154297
Training acc (only root node): 0.6
Validation acc (only root node): 0.52
Confusion matrix:
[[ 62.  38.]
 [ 42.  58.]]
[[ 17.   8.]
 [ 16.   9.]]
epoch 2

0 / 200 :    loss = 3.655324935913086
1 / 200 :    loss = 4.257190704345703
2 / 200 :    loss = 3.7926056385040283
3 / 200 :    loss = 3.7332730293273926
4 / 200 :    loss = 3.3978934288024902
5 / 200 :    loss = 3.889174699783325
6 / 200 :    loss = 3.9006245136260986
7 / 200 :    loss = 4.078643798828125
8 / 200 :    loss = 4.093642234802246
9 / 200 :    loss = 4.07491397857666
10 / 200 :    loss = 3.8496155738830566
11 / 200 :    loss = 3.8898661136627197
12 / 200 :    loss = 3.7511725425720215
13 / 200 :    loss = 3.7605338096618652
14 / 200 :    loss = 3.7104249000549316
15 / 200 :    loss = 3.774552822113037
16 / 200 :    loss = 3.8150997161865234
17 / 200 :    loss = 3.843622922897339
18 / 200 :    loss = 3.7951459884643555
19 / 200 :    loss = 3.825986862182617
20 / 200 :    loss = 3.7528293132781982
21 / 200 :    loss = 3.7808752059936523
22 / 200 :    loss = 3.788867235183716
23 / 200 :    loss = 3.7863121032714844
24 / 200 :    loss = 3.7375869750976562
25 / 200 :    loss = 3.6690454483032227
26 / 200 :    loss = 3.6410629749298096
27 / 200 :    loss = 3.596116781234741
28 / 200 :    loss = 3.5754826068878174
29 / 200 :    loss = 3.5203309059143066
30 / 200 :    loss = 3.479642868041992
31 / 200 :    loss = 3.458895206451416
32 / 200 :    loss = 3.5389232635498047
33 / 200 :    loss = 3.4887003898620605
34 / 200 :    loss = 3.500056028366089
35 / 200 :    loss = 3.5214524269104004
36 / 200 :    loss = 3.5017828941345215
37 / 200 :    loss = 3.496000289916992
38 / 200 :    loss = 3.499955415725708
39 / 200 :    loss = 3.4394123554229736
40 / 200 :    loss = 3.4575977325439453
41 / 200 :    loss = 3.472827434539795
42 / 200 :    loss = 3.459362030029297
43 / 200 :    loss = 3.431556463241577
44 / 200 :    loss = 3.47335147857666
45 / 200 :    loss = 3.4950737953186035
46 / 200 :    loss = 3.4626898765563965
47 / 200 :    loss = 3.4543771743774414
48 / 200 :    loss = 3.496840238571167
49 / 200 :    loss = 3.511047124862671
50 / 200 :    loss = 3.526898145675659
51 / 200 :    loss = 3.4921464920043945
52 / 200 :    loss = 3.4593377113342285
53 / 200 :    loss = 3.460278272628784
54 / 200 :    loss = 3.4541995525360107
55 / 200 :    loss = 3.429365396499634
56 / 200 :    loss = 3.415916681289673
57 / 200 :    loss = 3.416170835494995
58 / 200 :    loss = 3.391990900039673
59 / 200 :    loss = 3.3820765018463135
60 / 200 :    loss = 3.403080463409424
61 / 200 :    loss = 3.4045255184173584
62 / 200 :    loss = 3.4106285572052
63 / 200 :    loss = 3.41990065574646
64 / 200 :    loss = 3.396517753601074
65 / 200 :    loss = 3.3906216621398926
66 / 200 :    loss = 3.3957877159118652
67 / 200 :    loss = 3.4059219360351562
68 / 200 :    loss = 3.387612819671631
69 / 200 :    loss = 3.3778750896453857
70 / 200 :    loss = 3.3557493686676025
71 / 200 :    loss = 3.3712899684906006
72 / 200 :    loss = 3.3684749603271484
73 / 200 :    loss = 3.342207431793213
74 / 200 :    loss = 3.356327772140503
75 / 200 :    loss = 3.3442800045013428
76 / 200 :    loss = 3.3347830772399902
77 / 200 :    loss = 3.3162872791290283
78 / 200 :    loss = 3.3217921257019043
79 / 200 :    loss = 3.307805299758911
80 / 200 :    loss = 3.320319652557373
81 / 200 :    loss = 3.3074746131896973
82 / 200 :    loss = 3.2881035804748535
83 / 200 :    loss = 3.2849719524383545
84 / 200 :    loss = 3.287447929382324
85 / 200 :    loss = 3.307049512863159
86 / 200 :    loss = 3.304065465927124
87 / 200 :    loss = 3.307905673980713
88 / 200 :    loss = 3.335920810699463
89 / 200 :    loss = 3.353074073791504
90 / 200 :    loss = 3.349799871444702
91 / 200 :    loss = 3.3443191051483154
92 / 200 :    loss = 3.3382248878479004
93 / 200 :    loss = 3.321805238723755
94 / 200 :    loss = 3.3191633224487305
95 / 200 :    loss = 3.340510129928589
96 / 200 :    loss = 3.3374977111816406
97 / 200 :    loss = 3.350982427597046
98 / 200 :    loss = 3.3648436069488525
99 / 200 :    loss = 3.3694982528686523
100 / 200 :    loss = 3.3742032051086426
101 / 200 :    loss = 3.3646857738494873
102 / 200 :    loss = 3.3676867485046387
103 / 200 :    loss = 3.3972833156585693
104 / 200 :    loss = 3.3877110481262207
105 / 200 :    loss = 3.377955675125122
106 / 200 :    loss = 3.3852834701538086
107 / 200 :    loss = 3.4097554683685303
108 / 200 :    loss = 3.412811756134033
109 / 200 :    loss = 3.406230926513672
110 / 200 :    loss = 3.3993332386016846
111 / 200 :    loss = 3.3968007564544678
112 / 200 :    loss = 3.3815343379974365
113 / 200 :    loss = 3.3993122577667236
114 / 200 :    loss = 3.4007716178894043
115 / 200 :    loss = 3.382046937942505
116 / 200 :    loss = 3.383946180343628
117 / 200 :    loss = 3.37386155128479
118 / 200 :    loss = 3.379344940185547
119 / 200 :    loss = 3.375462055206299
120 / 200 :    loss = 3.374248743057251
121 / 200 :    loss = 3.3720409870147705
122 / 200 :    loss = 3.3530972003936768
123 / 200 :    loss = 3.345278024673462
124 / 200 :    loss = 3.3427743911743164
125 / 200 :    loss = 3.3691163063049316
126 / 200 :    loss = 3.3697140216827393
127 / 200 :    loss = 3.3671464920043945
128 / 200 :    loss = 3.355144500732422
129 / 200 :    loss = 3.35600209236145
130 / 200 :    loss = 3.338465690612793
131 / 200 :    loss = 3.3376858234405518
132 / 200 :    loss = 3.331005573272705
133 / 200 :    loss = 3.3361074924468994
134 / 200 :    loss = 3.346371650695801
135 / 200 :    loss = 3.3431575298309326
136 / 200 :    loss = 3.345661163330078
137 / 200 :    loss = 3.3503408432006836
138 / 200 :    loss = 3.345062017440796
139 / 200 :    loss = 3.3395843505859375
140 / 200 :    loss = 3.3455941677093506
141 / 200 :    loss = 3.338588237762451
142 / 200 :    loss = 3.3452823162078857
143 / 200 :    loss = 3.3414523601531982
144 / 200 :    loss = 3.34562087059021
145 / 200 :    loss = 3.347259044647217
146 / 200 :    loss = 3.3528900146484375
147 / 200 :    loss = 3.3503458499908447
148 / 200 :    loss = 3.347442388534546
149 / 200 :    loss = 3.345986843109131
150 / 200 :    loss = 3.347341775894165
151 / 200 :    loss = 3.3400111198425293
152 / 200 :    loss = 3.3436636924743652
153 / 200 :    loss = 3.3307621479034424
154 / 200 :    loss = 3.323031187057495
155 / 200 :    loss = 3.314732551574707
156 / 200 :    loss = 3.302529811859131
157 / 200 :    loss = 3.306143045425415
158 / 200 :    loss = 3.2972309589385986
159 / 200 :    loss = 3.308957576751709
160 / 200 :    loss = 3.3060970306396484
161 / 200 :    loss = 3.302241563796997
162 / 200 :    loss = 3.3039281368255615
163 / 200 :    loss = 3.302103281021118
164 / 200 :    loss = 3.302267551422119
165 / 200 :    loss = 3.3071553707122803
166 / 200 :    loss = 3.3020384311676025
167 / 200 :    loss = 3.3020949363708496
168 / 200 :    loss = 3.3008620738983154
169 / 200 :    loss = 3.2910077571868896
170 / 200 :    loss = 3.2847800254821777
171 / 200 :    loss = 3.287890672683716
172 / 200 :    loss = 3.278102397918701
173 / 200 :    loss = 3.28961181640625
174 / 200 :    loss = 3.2838239669799805
175 / 200 :    loss = 3.2892143726348877
176 / 200 :    loss = 3.2876155376434326
177 / 200 :    loss = 3.2846148014068604
178 / 200 :    loss = 3.289076566696167
179 / 200 :    loss = 3.2886040210723877
180 / 200 :    loss = 3.2856223583221436
181 / 200 :    loss = 3.2855424880981445
182 / 200 :    loss = 3.280263662338257
183 / 200 :    loss = 3.299650192260742
184 / 200 :    loss = 3.291309356689453
185 / 200 :    loss = 3.293921709060669
186 / 200 :    loss = 3.2938930988311768
187 / 200 :    loss = 3.293895721435547
188 / 200 :    loss = 3.2970757484436035
189 / 200 :    loss = 3.294062852859497
190 / 200 :    loss = 3.2912228107452393
191 / 200 :    loss = 3.2944071292877197
192 / 200 :    loss = 3.2926392555236816
193 / 200 :    loss = 3.28855037689209
194 / 200 :    loss = 3.287447452545166
195 / 200 :    loss = 3.291142702102661
196 / 200 :    loss = 3.2834434509277344
197 / 200 :    loss = 3.276212692260742
198 / 200 :    loss = 3.29404354095459
199 / 200 :    loss = 3.310119867324829
Training acc (only root node): 0.635
Validation acc (only root node): 0.56
Confusion matrix:
[[ 74.  26.]
 [ 47.  53.]]
[[ 18.   7.]
 [ 15.  10.]]
epoch 3

0 / 200 :    loss = 3.6316232681274414
1 / 200 :    loss = 4.222319602966309
2 / 200 :    loss = 3.7505428791046143
3 / 200 :    loss = 3.680997848510742
4 / 200 :    loss = 3.359281063079834
5 / 200 :    loss = 3.7946197986602783
6 / 200 :    loss = 3.82438325881958
7 / 200 :    loss = 3.9945764541625977
8 / 200 :    loss = 4.015333652496338
9 / 200 :    loss = 3.9899871349334717
10 / 200 :    loss = 3.7735695838928223
11 / 200 :    loss = 3.8146378993988037
12 / 200 :    loss = 3.6753416061401367
13 / 200 :    loss = 3.6910040378570557
14 / 200 :    loss = 3.6417059898376465
15 / 200 :    loss = 3.698188543319702
16 / 200 :    loss = 3.732877254486084
17 / 200 :    loss = 3.7616794109344482
18 / 200 :    loss = 3.7104485034942627
19 / 200 :    loss = 3.7400012016296387
20 / 200 :    loss = 3.6682517528533936
21 / 200 :    loss = 3.6959564685821533
22 / 200 :    loss = 3.705176591873169
23 / 200 :    loss = 3.7026538848876953
24 / 200 :    loss = 3.653040885925293
25 / 200 :    loss = 3.584705352783203
26 / 200 :    loss = 3.557790756225586
27 / 200 :    loss = 3.5124149322509766
28 / 200 :    loss = 3.4919400215148926
29 / 200 :    loss = 3.437000274658203
30 / 200 :    loss = 3.397634267807007
31 / 200 :    loss = 3.378319025039673
32 / 200 :    loss = 3.4604156017303467
33 / 200 :    loss = 3.412559747695923
34 / 200 :    loss = 3.4214491844177246
35 / 200 :    loss = 3.4408676624298096
36 / 200 :    loss = 3.422091007232666
37 / 200 :    loss = 3.416111946105957
38 / 200 :    loss = 3.4191675186157227
39 / 200 :    loss = 3.3587143421173096
40 / 200 :    loss = 3.3769032955169678
41 / 200 :    loss = 3.390207290649414
42 / 200 :    loss = 3.3785104751586914
43 / 200 :    loss = 3.35038685798645
44 / 200 :    loss = 3.390674591064453
45 / 200 :    loss = 3.411886215209961
46 / 200 :    loss = 3.3803327083587646
47 / 200 :    loss = 3.3717362880706787
48 / 200 :    loss = 3.4130444526672363
49 / 200 :    loss = 3.4305953979492188
50 / 200 :    loss = 3.4460864067077637
51 / 200 :    loss = 3.411553382873535
52 / 200 :    loss = 3.379298686981201
53 / 200 :    loss = 3.3791720867156982
54 / 200 :    loss = 3.372398614883423
55 / 200 :    loss = 3.3479256629943848
56 / 200 :    loss = 3.3343698978424072
57 / 200 :    loss = 3.3339743614196777
58 / 200 :    loss = 3.310842752456665
59 / 200 :    loss = 3.3015761375427246
60 / 200 :    loss = 3.3210699558258057
61 / 200 :    loss = 3.3216805458068848
62 / 200 :    loss = 3.32732892036438
63 / 200 :    loss = 3.335669994354248
64 / 200 :    loss = 3.313359498977661
65 / 200 :    loss = 3.3078701496124268
66 / 200 :    loss = 3.3127689361572266
67 / 200 :    loss = 3.322535514831543
68 / 200 :    loss = 3.3038580417633057
69 / 200 :    loss = 3.294084310531616
70 / 200 :    loss = 3.271587371826172
71 / 200 :    loss = 3.286540985107422
72 / 200 :    loss = 3.2839200496673584
73 / 200 :    loss = 3.2580220699310303
74 / 200 :    loss = 3.272469997406006
75 / 200 :    loss = 3.2601089477539062
76 / 200 :    loss = 3.2503645420074463
77 / 200 :    loss = 3.2318198680877686
78 / 200 :    loss = 3.236524820327759
79 / 200 :    loss = 3.222785472869873
80 / 200 :    loss = 3.2353007793426514
81 / 200 :    loss = 3.2227871417999268
82 / 200 :    loss = 3.203869581222534
83 / 200 :    loss = 3.200697422027588
84 / 200 :    loss = 3.2031116485595703
85 / 200 :    loss = 3.223361015319824
86 / 200 :    loss = 3.220747947692871
87 / 200 :    loss = 3.224003791809082
88 / 200 :    loss = 3.2514755725860596
89 / 200 :    loss = 3.2683682441711426
90 / 200 :    loss = 3.265209913253784
91 / 200 :    loss = 3.2597267627716064
92 / 200 :    loss = 3.2536518573760986
93 / 200 :    loss = 3.237060308456421
94 / 200 :    loss = 3.234017848968506
95 / 200 :    loss = 3.2562344074249268
96 / 200 :    loss = 3.253897190093994
97 / 200 :    loss = 3.2652831077575684
98 / 200 :    loss = 3.280151605606079
99 / 200 :    loss = 3.2853407859802246
100 / 200 :    loss = 3.2897346019744873
101 / 200 :    loss = 3.280975580215454
102 / 200 :    loss = 3.283116340637207
103 / 200 :    loss = 3.312635660171509
104 / 200 :    loss = 3.302191972732544
105 / 200 :    loss = 3.2925398349761963
106 / 200 :    loss = 3.299893856048584
107 / 200 :    loss = 3.3241989612579346
108 / 200 :    loss = 3.326691150665283
109 / 200 :    loss = 3.320676565170288
110 / 200 :    loss = 3.314546823501587
111 / 200 :    loss = 3.311803102493286
112 / 200 :    loss = 3.29679274559021
113 / 200 :    loss = 3.3143515586853027
114 / 200 :    loss = 3.315389633178711
115 / 200 :    loss = 3.2968239784240723
116 / 200 :    loss = 3.298053503036499
117 / 200 :    loss = 3.288071393966675
118 / 200 :    loss = 3.2937874794006348
119 / 200 :    loss = 3.289900779724121
120 / 200 :    loss = 3.288296699523926
121 / 200 :    loss = 3.2859129905700684
122 / 200 :    loss = 3.2671000957489014
123 / 200 :    loss = 3.259791374206543
124 / 200 :    loss = 3.25754714012146
125 / 200 :    loss = 3.2834975719451904
126 / 200 :    loss = 3.283878803253174
127 / 200 :    loss = 3.2812623977661133
128 / 200 :    loss = 3.2695930004119873
129 / 200 :    loss = 3.270061731338501
130 / 200 :    loss = 3.252617597579956
131 / 200 :    loss = 3.2514071464538574
132 / 200 :    loss = 3.2449538707733154
133 / 200 :    loss = 3.2500476837158203
134 / 200 :    loss = 3.260667562484741
135 / 200 :    loss = 3.2577872276306152
136 / 200 :    loss = 3.260284185409546
137 / 200 :    loss = 3.2650341987609863
138 / 200 :    loss = 3.2598776817321777
139 / 200 :    loss = 3.2545101642608643
140 / 200 :    loss = 3.2606890201568604
141 / 200 :    loss = 3.2537176609039307
142 / 200 :    loss = 3.260833501815796
143 / 200 :    loss = 3.2569074630737305
144 / 200 :    loss = 3.2608208656311035
145 / 200 :    loss = 3.2626359462738037
146 / 200 :    loss = 3.267611026763916
147 / 200 :    loss = 3.265415906906128
148 / 200 :    loss = 3.2628097534179688
149 / 200 :    loss = 3.2611429691314697
150 / 200 :    loss = 3.2626495361328125
151 / 200 :    loss = 3.255589246749878
152 / 200 :    loss = 3.2595937252044678
153 / 200 :    loss = 3.2469425201416016
154 / 200 :    loss = 3.2391138076782227
155 / 200 :    loss = 3.230733871459961
156 / 200 :    loss = 3.218966007232666
157 / 200 :    loss = 3.222111701965332
158 / 200 :    loss = 3.2133867740631104
159 / 200 :    loss = 3.2247283458709717
160 / 200 :    loss = 3.2219784259796143
161 / 200 :    loss = 3.2180593013763428
162 / 200 :    loss = 3.2200067043304443
163 / 200 :    loss = 3.2184641361236572
164 / 200 :    loss = 3.2190489768981934
165 / 200 :    loss = 3.2242043018341064
166 / 200 :    loss = 3.2195255756378174
167 / 200 :    loss = 3.2195024490356445
168 / 200 :    loss = 3.218167543411255
169 / 200 :    loss = 3.207826614379883
170 / 200 :    loss = 3.2015795707702637
171 / 200 :    loss = 3.2046117782592773
172 / 200 :    loss = 3.1950464248657227
173 / 200 :    loss = 3.207002878189087
174 / 200 :    loss = 3.201329231262207
175 / 200 :    loss = 3.2069013118743896
176 / 200 :    loss = 3.205319404602051
177 / 200 :    loss = 3.202284812927246
178 / 200 :    loss = 3.2071359157562256
179 / 200 :    loss = 3.2064709663391113
180 / 200 :    loss = 3.2035422325134277
181 / 200 :    loss = 3.203468084335327
182 / 200 :    loss = 3.1981608867645264
183 / 200 :    loss = 3.2174291610717773
184 / 200 :    loss = 3.2092363834381104
185 / 200 :    loss = 3.21212100982666
186 / 200 :    loss = 3.2118046283721924
187 / 200 :    loss = 3.21217942237854
188 / 200 :    loss = 3.215214729309082
189 / 200 :    loss = 3.2119781970977783
190 / 200 :    loss = 3.208958148956299
191 / 200 :    loss = 3.2115485668182373
192 / 200 :    loss = 3.2100636959075928
193 / 200 :    loss = 3.206456184387207
194 / 200 :    loss = 3.2049448490142822
195 / 200 :    loss = 3.208176612854004
196 / 200 :    loss = 3.2006185054779053
197 / 200 :    loss = 3.1933748722076416
198 / 200 :    loss = 3.211699962615967
199 / 200 :    loss = 3.2280194759368896
Training acc (only root node): 0.67
Validation acc (only root node): 0.58
Confusion matrix:
[[ 78.  22.]
 [ 44.  56.]]
[[ 19.   6.]
 [ 15.  10.]]
epoch 4

0 / 200 :    loss = 3.635385036468506
1 / 200 :    loss = 4.179496765136719
2 / 200 :    loss = 3.7210514545440674
3 / 200 :    loss = 3.620297431945801
4 / 200 :    loss = 3.306516170501709
5 / 200 :    loss = 3.694401502609253
6 / 200 :    loss = 3.7403409481048584
7 / 200 :    loss = 3.903008222579956
8 / 200 :    loss = 3.929868459701538
9 / 200 :    loss = 3.888859510421753
10 / 200 :    loss = 3.679145574569702
11 / 200 :    loss = 3.7211477756500244
12 / 200 :    loss = 3.5830929279327393
13 / 200 :    loss = 3.602552652359009
14 / 200 :    loss = 3.5578863620758057
15 / 200 :    loss = 3.6095311641693115
16 / 200 :    loss = 3.6427605152130127
17 / 200 :    loss = 3.6720902919769287
18 / 200 :    loss = 3.621544361114502
19 / 200 :    loss = 3.6497955322265625
20 / 200 :    loss = 3.5791561603546143
21 / 200 :    loss = 3.6091325283050537
22 / 200 :    loss = 3.6207587718963623
23 / 200 :    loss = 3.6167850494384766
24 / 200 :    loss = 3.5674633979797363
25 / 200 :    loss = 3.4992215633392334
26 / 200 :    loss = 3.473998546600342
27 / 200 :    loss = 3.427762508392334
28 / 200 :    loss = 3.4076337814331055
29 / 200 :    loss = 3.3526031970977783
30 / 200 :    loss = 3.3143491744995117
31 / 200 :    loss = 3.2957491874694824
32 / 200 :    loss = 3.380835771560669
33 / 200 :    loss = 3.33541202545166
34 / 200 :    loss = 3.3398666381835938
35 / 200 :    loss = 3.358750581741333
36 / 200 :    loss = 3.3410873413085938
37 / 200 :    loss = 3.3349626064300537
38 / 200 :    loss = 3.3371167182922363
39 / 200 :    loss = 3.2767398357391357
40 / 200 :    loss = 3.295156717300415
41 / 200 :    loss = 3.3085153102874756
42 / 200 :    loss = 3.2981159687042236
43 / 200 :    loss = 3.2699995040893555
44 / 200 :    loss = 3.3075473308563232
45 / 200 :    loss = 3.3290793895721436
46 / 200 :    loss = 3.2979423999786377
47 / 200 :    loss = 3.2883403301239014
48 / 200 :    loss = 3.3285632133483887
49 / 200 :    loss = 3.3483142852783203
50 / 200 :    loss = 3.3646416664123535
51 / 200 :    loss = 3.3306427001953125
52 / 200 :    loss = 3.2984566688537598
53 / 200 :    loss = 3.2978241443634033
54 / 200 :    loss = 3.2900099754333496
55 / 200 :    loss = 3.2664005756378174
56 / 200 :    loss = 3.252002477645874
57 / 200 :    loss = 3.2501060962677
58 / 200 :    loss = 3.2274153232574463
59 / 200 :    loss = 3.2179274559020996
60 / 200 :    loss = 3.237900972366333
61 / 200 :    loss = 3.2380127906799316
62 / 200 :    loss = 3.2430782318115234
63 / 200 :    loss = 3.2505526542663574
64 / 200 :    loss = 3.229330539703369
65 / 200 :    loss = 3.224351644515991
66 / 200 :    loss = 3.2287187576293945
67 / 200 :    loss = 3.2387425899505615
68 / 200 :    loss = 3.2194066047668457
69 / 200 :    loss = 3.2092044353485107
70 / 200 :    loss = 3.1856818199157715
71 / 200 :    loss = 3.200474739074707
72 / 200 :    loss = 3.1982340812683105
73 / 200 :    loss = 3.172683000564575
74 / 200 :    loss = 3.187588691711426
75 / 200 :    loss = 3.174713373184204
76 / 200 :    loss = 3.1649434566497803
77 / 200 :    loss = 3.14646577835083
78 / 200 :    loss = 3.149911403656006
79 / 200 :    loss = 3.136441707611084
80 / 200 :    loss = 3.1482906341552734
81 / 200 :    loss = 3.13651704788208
82 / 200 :    loss = 3.1176276206970215
83 / 200 :    loss = 3.1148953437805176
84 / 200 :    loss = 3.1171109676361084
85 / 200 :    loss = 3.1381406784057617
86 / 200 :    loss = 3.1363813877105713
87 / 200 :    loss = 3.138321876525879
88 / 200 :    loss = 3.1658458709716797
89 / 200 :    loss = 3.182002067565918
90 / 200 :    loss = 3.1795008182525635
91 / 200 :    loss = 3.1741199493408203
92 / 200 :    loss = 3.16750431060791
93 / 200 :    loss = 3.150599479675293
94 / 200 :    loss = 3.146602153778076
95 / 200 :    loss = 3.169133186340332
96 / 200 :    loss = 3.166581392288208
97 / 200 :    loss = 3.1765055656433105
98 / 200 :    loss = 3.1916933059692383
99 / 200 :    loss = 3.1986701488494873
100 / 200 :    loss = 3.2029850482940674
101 / 200 :    loss = 3.194979190826416
102 / 200 :    loss = 3.1954526901245117
103 / 200 :    loss = 3.225306510925293
104 / 200 :    loss = 3.2132465839385986
105 / 200 :    loss = 3.203706741333008
106 / 200 :    loss = 3.210742473602295
107 / 200 :    loss = 3.2349166870117188
108 / 200 :    loss = 3.236374616622925
109 / 200 :    loss = 3.230741262435913
110 / 200 :    loss = 3.22530198097229
111 / 200 :    loss = 3.2215209007263184
112 / 200 :    loss = 3.2063722610473633
113 / 200 :    loss = 3.2243258953094482
114 / 200 :    loss = 3.224335193634033
115 / 200 :    loss = 3.2058751583099365
116 / 200 :    loss = 3.2063562870025635
117 / 200 :    loss = 3.196443557739258
118 / 200 :    loss = 3.203122615814209
119 / 200 :    loss = 3.1990649700164795
120 / 200 :    loss = 3.196875810623169
121 / 200 :    loss = 3.194533109664917
122 / 200 :    loss = 3.175901412963867
123 / 200 :    loss = 3.169501304626465
124 / 200 :    loss = 3.1676888465881348
125 / 200 :    loss = 3.1931843757629395
126 / 200 :    loss = 3.193399667739868
127 / 200 :    loss = 3.190234899520874
128 / 200 :    loss = 3.178558588027954
129 / 200 :    loss = 3.178743362426758
130 / 200 :    loss = 3.161310911178589
131 / 200 :    loss = 3.15907883644104
132 / 200 :    loss = 3.153301954269409
133 / 200 :    loss = 3.158526659011841
134 / 200 :    loss = 3.1698977947235107
135 / 200 :    loss = 3.1676158905029297
136 / 200 :    loss = 3.1698684692382812
137 / 200 :    loss = 3.174205780029297
138 / 200 :    loss = 3.169581174850464
139 / 200 :    loss = 3.1646645069122314
140 / 200 :    loss = 3.170748710632324
141 / 200 :    loss = 3.163496494293213
142 / 200 :    loss = 3.170659303665161
143 / 200 :    loss = 3.16703462600708
144 / 200 :    loss = 3.1708617210388184
145 / 200 :    loss = 3.172852039337158
146 / 200 :    loss = 3.1767232418060303
147 / 200 :    loss = 3.174757242202759
148 / 200 :    loss = 3.172391653060913
149 / 200 :    loss = 3.169971227645874
150 / 200 :    loss = 3.171173334121704
151 / 200 :    loss = 3.164052963256836
152 / 200 :    loss = 3.168632745742798
153 / 200 :    loss = 3.1562273502349854
154 / 200 :    loss = 3.1483001708984375
155 / 200 :    loss = 3.139394998550415
156 / 200 :    loss = 3.128077745437622
157 / 200 :    loss = 3.13084077835083
158 / 200 :    loss = 3.1221063137054443
159 / 200 :    loss = 3.13336181640625
160 / 200 :    loss = 3.13053035736084
161 / 200 :    loss = 3.1262714862823486
162 / 200 :    loss = 3.127854824066162
163 / 200 :    loss = 3.12634015083313
164 / 200 :    loss = 3.128016233444214
165 / 200 :    loss = 3.1328635215759277
166 / 200 :    loss = 3.1283960342407227
167 / 200 :    loss = 3.128843069076538
168 / 200 :    loss = 3.1271936893463135
169 / 200 :    loss = 3.116264820098877
170 / 200 :    loss = 3.1095056533813477
171 / 200 :    loss = 3.1121280193328857
172 / 200 :    loss = 3.1025984287261963
173 / 200 :    loss = 3.1161961555480957
174 / 200 :    loss = 3.110314130783081
175 / 200 :    loss = 3.115950107574463
176 / 200 :    loss = 3.113886833190918
177 / 200 :    loss = 3.1105661392211914
178 / 200 :    loss = 3.116441488265991
179 / 200 :    loss = 3.1157450675964355
180 / 200 :    loss = 3.112556219100952
181 / 200 :    loss = 3.112846851348877
182 / 200 :    loss = 3.107415199279785
183 / 200 :    loss = 3.126516580581665
184 / 200 :    loss = 3.11855411529541
185 / 200 :    loss = 3.121687412261963
186 / 200 :    loss = 3.120953321456909
